station,device,timestamp,rssi,label
station3,Asset-T2,2025-03-19 14:31:00+00:00,-86.45454545454545,1
station3,Asset-T2,2025-03-19 14:32:00+00:00,-86.0,0
station3,Asset-T2,2025-03-19 14:33:00+00:00,-87.5,1
station3,Asset-T2,2025-03-19 14:34:00+00:00,-87.0,1
station3,Asset-T2,2025-03-19 14:35:00+00:00,-86.83333333333333,0
station3,Asset-T2,2025-03-19 14:36:00+00:00,-91.72727272727273,1
station3,Asset-T2,2025-03-19 14:37:00+00:00,-86.0909090909091,0
station3,Asset-T2,2025-03-19 14:38:00+00:00,-83.5625,0
station3,Asset-T2,2025-03-19 14:39:00+00:00,-86.83333333333333,0
station3,Asset-T2,2025-03-19 14:40:00+00:00,-81.92307692307692,2
station3,Asset-T2,2025-03-19 14:41:00+00:00,-85.63636363636364,0
station3,Asset-T2,2025-03-19 14:42:00+00:00,-88.92857142857143,0
station3,Asset-T2,2025-03-19 14:43:00+00:00,-85.66666666666667,1
station3,Asset-T2,2025-03-19 14:44:00+00:00,-84.75,2
station3,Asset-T2,2025-03-19 14:45:00+00:00,-87.3076923076923,1
station3,Asset-T2,2025-03-19 14:46:00+00:00,-88.0,2
station3,Asset-T2,2025-03-19 14:47:00+00:00,-88.375,2
station3,Asset-T2,2025-03-19 14:48:00+00:00,-88.84615384615384,2
station3,Asset-T2,2025-03-19 14:49:00+00:00,-85.58333333333333,0
station3,Asset-T2,2025-03-19 14:50:00+00:00,-85.0,0
station3,Asset-T2,2025-03-19 14:51:00+00:00,-86.0,0
station3,Asset-T2,2025-03-19 14:52:00+00:00,-87.66666666666667,0
station3,Asset-T2,2025-03-19 14:53:00+00:00,-85.25,1
station3,Asset-T2,2025-03-19 14:54:00+00:00,-84.4,2
station3,Asset-T2,2025-03-19 14:55:00+00:00,-89.25,1
station3,Asset-T2,2025-03-19 14:56:00+00:00,-85.8,1
station3,Asset-T2,2025-03-19 14:57:00+00:00,-88.6923076923077,2
station3,Asset-T2,2025-03-19 14:58:00+00:00,-82.1,1
station3,Asset-T2,2025-03-19 14:59:00+00:00,-87.1875,2
station3,Asset-T2,2025-03-19 15:00:00+00:00,-89.45454545454545,2
station3,Asset-T2,2025-03-19 15:01:00+00:00,-89.66666666666667,0
station3,Asset-T2,2025-03-19 15:02:00+00:00,-85.8,0
station3,Asset-T2,2025-03-19 15:03:00+00:00,-88.54545454545455,0
station3,Asset-T2,2025-03-19 15:04:00+00:00,-85.66666666666667,2
station3,Asset-T2,2025-03-19 15:05:00+00:00,-84.18181818181819,1
station3,Asset-T2,2025-03-19 15:06:00+00:00,-85.15384615384616,1
station3,Asset-T2,2025-03-19 15:07:00+00:00,-87.16666666666667,2
station3,Asset-T2,2025-03-19 15:08:00+00:00,-86.29411764705883,0
station3,Asset-T2,2025-03-19 15:09:00+00:00,-87.07142857142857,2
station3,Asset-T2,2025-03-19 15:10:00+00:00,-79.53846153846153,1
station3,Asset-T2,2025-03-19 15:11:00+00:00,-43.92857142857143,1
station3,Asset-T2,2025-03-19 15:12:00+00:00,-44.0,1
station3,Asset-T2,2025-03-19 15:13:00+00:00,-43.72222222222222,0
station3,Asset-T2,2025-03-19 15:14:00+00:00,-43.94117647058823,2
station3,Asset-T2,2025-03-19 15:15:00+00:00,-43.94444444444444,2
station3,Asset-T2,2025-03-19 15:16:00+00:00,-44.05263157894737,2
station3,Asset-T2,2025-03-19 15:17:00+00:00,-43.88235294117647,0
station3,Asset-T2,2025-03-19 15:18:00+00:00,-43.8125,0
station3,Asset-T2,2025-03-19 15:19:00+00:00,-44.22222222222222,1
station3,Asset-T2,2025-03-19 15:20:00+00:00,-44.111111111111114,0
station3,Asset-T2,2025-03-19 15:21:00+00:00,-44.13333333333333,1
station3,Asset-T2,2025-03-19 15:22:00+00:00,-44.411764705882355,0
station3,Asset-T2,2025-03-19 15:23:00+00:00,-44.0,2
station3,Asset-T2,2025-03-19 15:24:00+00:00,-44.05555555555556,2
station3,Asset-T2,2025-03-19 15:25:00+00:00,-44.1875,1
station3,Asset-T2,2025-03-19 15:26:00+00:00,-53.94117647058823,2
station3,Asset-T2,2025-03-19 15:27:00+00:00,-83.38461538461539,2
station3,Asset-T2,2025-03-19 15:28:00+00:00,-83.4,1
station3,Asset-T2,2025-03-19 15:29:00+00:00,-83.11764705882354,0
station3,Asset-T2,2025-03-19 15:30:00+00:00,-83.0625,1
station3,Asset-T2,2025-03-19 15:31:00+00:00,-83.8,2
station3,Asset-T2,2025-03-19 15:32:00+00:00,-83.47058823529412,0
station3,Asset-T2,2025-03-19 15:33:00+00:00,-83.29411764705883,1
station3,Asset-T2,2025-03-19 15:34:00+00:00,-84.11764705882354,1
station3,Asset-T2,2025-03-19 15:35:00+00:00,-83.25,1
station3,Asset-T2,2025-03-19 15:36:00+00:00,-83.3125,2
station3,Asset-T2,2025-03-19 15:37:00+00:00,-83.84210526315789,0
station3,Asset-T2,2025-03-19 15:38:00+00:00,-83.64285714285714,2
station3,Asset-T2,2025-03-19 15:39:00+00:00,-83.14285714285714,1
station3,Asset-T2,2025-03-19 15:40:00+00:00,-83.5,1
station3,Asset-T2,2025-03-19 15:41:00+00:00,-83.75,2
station3,Asset-T2,2025-03-19 15:42:00+00:00,-84.3529411764706,2
station3,Asset-T2,2025-03-19 15:43:00+00:00,-83.375,0
station3,Asset-T2,2025-03-19 15:44:00+00:00,-83.55555555555556,0
station3,Asset-T2,2025-03-19 15:45:00+00:00,-84.05882352941177,0
station3,Asset-T2,2025-03-19 15:46:00+00:00,-83.9375,1
station3,Asset-T2,2025-03-19 15:47:00+00:00,-83.89473684210526,0
station3,Asset-T2,2025-03-19 15:48:00+00:00,-83.55555555555556,1
station3,Asset-T2,2025-03-19 15:49:00+00:00,-84.05882352941177,2
station3,Asset-T2,2025-03-19 15:50:00+00:00,-84.36363636363636,2
